ISIN,NAME,Country,Region,2009-01-30 00:00:00,2009-02-27 00:00:00,2009-03-31 00:00:00,2009-04-30 00:00:00,2009-05-29 00:00:00,2009-06-30 00:00:00,2009-07-31 00:00:00,2009-08-31 00:00:00,2009-09-30 00:00:00,2009-10-30 00:00:00,2009-11-30 00:00:00,2009-12-31 00:00:00,2010-01-29 00:00:00,2010-02-26 00:00:00,2010-03-31 00:00:00,2010-04-30 00:00:00,2010-05-31 00:00:00,2010-06-30 00:00:00,2010-07-30 00:00:00,2010-08-31 00:00:00,2010-09-30 00:00:00,2010-10-29 00:00:00,2010-11-30 00:00:00,2010-12-31 00:00:00,2011-01-31 00:00:00,2011-02-28 00:00:00,2011-03-31 00:00:00,2011-04-29 00:00:00,2011-05-31 00:00:00,2011-06-30 00:00:00,2011-07-29 00:00:00,2011-08-31 00:00:00,2011-09-30 00:00:00,2011-10-31 00:00:00,2011-11-30 00:00:00,2011-12-30 00:00:00,2012-01-31 00:00:00,2012-02-29 00:00:00,2012-03-30 00:00:00,2012-04-30 00:00:00,2012-05-31 00:00:00,2012-06-29 00:00:00,2012-07-31 00:00:00,2012-08-31 00:00:00,2012-09-28 00:00:00,2012-10-31 00:00:00,2012-11-30 00:00:00,2012-12-31 00:00:00,2013-01-31 00:00:00,2013-02-28 00:00:00,2013-03-29 00:00:00,2013-04-30 00:00:00,2013-05-31 00:00:00,2013-06-28 00:00:00,2013-07-31 00:00:00,2013-08-30 00:00:00,2013-09-30 00:00:00,2013-10-31 00:00:00,2013-11-29 00:00:00,2013-12-31 00:00:00,2014-01-31 00:00:00,2014-02-28 00:00:00,2014-03-31 00:00:00,2014-04-30 00:00:00,2014-05-30 00:00:00,2014-06-30 00:00:00,2014-07-31 00:00:00,2014-08-29 00:00:00,2014-09-30 00:00:00,2014-10-31 00:00:00,2014-11-28 00:00:00,2014-12-31 00:00:00,2015-01-30 00:00:00,2015-02-27 00:00:00,2015-03-31 00:00:00,2015-04-30 00:00:00,2015-05-29 00:00:00,2015-06-30 00:00:00,2015-07-31 00:00:00,2015-08-31 00:00:00,2015-09-30 00:00:00,2015-10-30 00:00:00,2015-11-30 00:00:00,2015-12-31 00:00:00,2016-01-29 00:00:00,2016-02-29 00:00:00,2016-03-31 00:00:00,2016-04-29 00:00:00,2016-05-31 00:00:00,2016-06-30 00:00:00,2016-07-29 00:00:00,2016-08-31 00:00:00,2016-09-30 00:00:00,2016-10-31 00:00:00,2016-11-30 00:00:00,2016-12-30 00:00:00,2017-01-31 00:00:00,2017-02-28 00:00:00,2017-03-31 00:00:00,2017-04-28 00:00:00,2017-05-31 00:00:00,2017-06-30 00:00:00,2017-07-31 00:00:00,2017-08-31 00:00:00,2017-09-29 00:00:00,2017-10-31 00:00:00,2017-11-30 00:00:00,2017-12-29 00:00:00,2018-01-31 00:00:00,2018-02-28 00:00:00,2018-03-30 00:00:00,2018-04-30 00:00:00,2018-05-31 00:00:00,2018-06-29 00:00:00,2018-07-31 00:00:00,2018-08-31 00:00:00,2018-09-28 00:00:00,2018-10-31 00:00:00,2018-11-30 00:00:00,2018-12-31 00:00:00
AT000000STR1,STRABAG SE,AT,EUR,37.65,26.48,39.79,47.36,45.32,46.42,50.92,66.98,67.95,65.11,65.84,62.44,57.6,51.79,53.54,55.49,49.54,46.99,49.61,45.4,51.33,55.69,50.23,59.41,62.79,63.58,68.76,72.65,66.74,65.91,64.05,77.61,68.42,68.92,66.26,63.67,65.16,67.06,67.48,59.25,48.45,52.62,51.82,51.6,55.54,57.51,60.41,61.69,62.14,56.45,51.43,52.8,49.27,47.94,51.91,49.68,57.9,61.08,68.17,68.14,69.13,63.24,60.1,64.8,68.66,72.96,63.25,64.92,55.76,51.2,54.54,52.02,52.41,56.78,52.95,55.24,56.46,54.08,59.19,60.08,54.5,55.94,61.1,62.09,58.97,62.24,73.41,76.23,76.76,74.7,77.6,80.13,82.84,83.14,83.57,88.06,90.9,92.54,97.11,101.47,103.45,109.83,112.4,109.26,110.62,106.31,98.74,103.93,110.26,101.28,100.72,104.63,106.58,103.28,106.29,104.0,104.28,92.9,93.74,77.43
AT00000VIE62,FLUGHAFEN WIEN,AT,EUR,252.17,172.2,183.43,211.36,270.31,283.46,269.67,296.03,362.86,352.34,353.16,349.14,327.64,320.47,348.4,393.01,368.14,388.22,424.44,430.23,426.45,455.85,452.69,505.73,484.26,494.67,467.3,463.96,449.85,393.59,381.83,379.23,331.95,350.67,297.77,293.67,284.75,288.71,300.79,354.04,311.87,315.38,311.01,364.15,369.63,360.86,393.68,451.48,491.68,477.93,475.05,494.29,491.87,464.93,516.91,520.02,551.77,630.0,653.45,684.58,655.11,739.57,807.04,798.25,781.54,772.79,779.05,745.81,693.2,761.72,804.06,771.62,719.25,714.5,721.65,744.15,760.19,734.57,734.78,774.63,763.25,802.17,791.85,806.23,743.08,739.03,926.83,968.74,936.07,935.33,1018.6,958.82,854.63,836.69,812.43,853.19,976.92,975.06,1094.17,1253.71,1313.47,1335.04,1378.19,1381.58,1373.39,1417.74,1406.19,1422.45,1556.91,1485.63,1443.89,1431.26,1377.42,1337.88,1355.47,1370.8,1464.38,1396.0,1395.08,1416.63
AT0000606306,RAIFFEISEN BANK INTL.,AT,EUR,50.76,47.13,69.71,86.9,104.1,89.05,113.87,135.65,167.08,151.84,152.11,145.37,128.28,115.52,122.18,126.19,110.48,98.94,117.29,105.8,120.52,145.3,127.26,141.97,151.99,155.09,143.44,142.55,140.98,137.18,133.67,111.02,79.15,75.39,62.73,69.36,90.63,96.83,93.96,88.41,73.04,90.79,91.89,93.1,100.75,111.07,114.43,115.23,124.66,105.21,94.6,98.15,95.06,80.9,89.05,100.48,96.12,108.03,108.36,103.64,117.81,106.9,102.24,96.7,102.77,101.85,87.91,81.96,69.41,68.04,66.19,48.4,37.44,48.32,44.62,53.6,48.98,46.39,46.89,43.15,41.71,50.69,49.91,47.16,40.05,42.54,48.42,51.0,42.71,39.97,42.1,45.27,48.6,52.22,58.17,58.49,70.86,71.07,72.19,72.72,84.14,80.43,93.75,104.55,106.96,111.18,113.19,115.71,137.66,124.5,123.96,107.94,100.9,100.29,109.06,93.13,94.11,89.21,96.33,82.91
AT0000652011,ERSTE GROUP BANK,AT,EUR,167.28,107.4,186.63,248.17,292.68,327.89,422.1,515.68,542.68,493.25,494.22,454.52,466.01,459.07,511.58,546.32,447.54,400.75,498.02,451.88,497.74,559.55,486.96,585.2,622.91,655.84,627.23,628.37,631.3,664.29,608.14,462.61,329.22,275.79,218.82,223.52,278.58,319.35,291.82,291.82,219.02,240.38,229.92,256.57,283.16,318.22,372.81,401.48,426.41,408.87,353.66,397.69,418.03,343.04,392.19,413.76,409.1,456.86,456.4,451.57,471.14,459.4,442.2,433.93,453.67,421.79,336.05,335.54,298.8,331.91,354.15,303.59,282.95,342.63,321.27,370.96,377.75,370.22,393.27,388.1,377.66,384.29,400.03,409.64,377.25,336.25,367.13,375.29,356.84,300.73,353.3,373.83,394.89,417.99,370.99,391.16,405.32,388.9,435.12,476.34,498.45,524.75,568.17,579.13,592.91,589.77,599.72,594.97,692.93,701.5,688.62,673.19,591.21,592.49,613.87,565.97,589.89,579.0,560.13,471.37
AT0000720008,TELEKOM AUSTRIA,AT,EUR,198.55,185.16,213.2,186.83,233.2,236.18,229.52,264.41,272.2,248.66,262.78,215.78,209.67,198.65,211.69,200.57,192.71,182.19,209.56,208.8,245.39,248.93,226.77,229.78,224.56,232.76,238.44,252.17,227.97,224.78,215.98,196.09,179.15,202.25,204.21,211.29,205.5,205.92,204.87,193.23,170.74,182.5,168.91,148.25,131.15,116.73,120.53,140.27,137.19,122.61,121.83,127.21,127.03,118.31,129.83,134.23,157.01,154.35,159.45,141.93,163.71,182.35,186.11,185.52,182.14,184.22,180.3,176.74,169.85,141.2,139.98,136.72,133.98,144.32,146.65,151.96,145.08,136.46,140.51,128.1,116.19,124.95,112.33,113.04,113.68,117.25,127.13,129.56,127.8,120.75,122.57,118.73,117.58,119.46,115.63,123.2,128.44,134.3,142.25,146.18,170.76,168.09,192.77,205.87,194.36,200.93,206.91,198.8,207.88,192.03,203.9,204.46,189.54,183.61,191.74,190.65,170.63,163.71,161.85,167.18
AT0000730007,ANDRITZ,AT,EUR,682.16,658.4,735.91,821.67,966.76,1003.68,1043.37,1088.69,1192.2,1328.03,1440.03,1391.29,1349.85,1361.99,1451.64,1510.29,1345.52,1378.52,1533.83,1492.57,1720.4,1871.58,1947.07,2257.7,2089.98,2067.69,2343.11,2595.5,2641.12,2583.38,2441.14,2334.99,2074.16,2241.43,2207.48,2088.34,2329.66,2498.45,2527.63,2707.51,2735.27,2660.23,2838.63,2674.48,2933.14,3115.33,3297.06,3310.84,3405.46,3653.58,3558.55,3453.89,2882.14,2713.31,2850.9,2911.32,3114.55,3265.86,3364.12,3326.34,2909.63,3329.93,3311.41,3322.49,3193.69,3095.08,2902.76,2873.08,2856.74,2585.18,2902.12,2961.47,2901.19,3097.18,3260.61,3189.56,3365.18,3016.37,3065.17,2610.1,2449.16,2758.82,2860.05,2668.52,2522.24,2614.92,2998.41,3143.0,2858.93,2647.05,2860.84,2858.25,3054.93,2930.45,2897.16,2822.34,3029.43,2939.6,2900.35,3197.76,3473.81,3479.23,3530.4,3143.26,3344.06,3270.67,3245.23,3270.19,3481.79,3365.06,3339.22,3219.81,2980.97,3174.33,3395.3,3548.69,3490.43,3100.81,2879.36,2742.8
AT0000743059,OMV,AT,EUR,1496.8,1381.45,1745.46,1640.41,2199.79,2030.78,2141.96,2139.21,2186.13,2249.86,2294.96,2389.33,2156.4,2013.71,2039.16,1952.46,1793.27,1707.31,1885.15,1820.24,2112.01,2102.1,1898.66,2350.5,2502.59,2396.71,2549.56,2573.45,2434.57,2562.31,2344.47,2322.87,1772.58,2068.27,1942.8,1785.15,1924.98,2191.93,2082.0,1985.95,1676.79,1934.99,1939.17,2046.41,2156.85,2249.48,2200.14,2220.12,2536.78,2683.07,2622.29,2895.16,2942.66,2864.55,2805.29,2925.17,3137.96,3034.53,3117.34,3044.74,2749.24,2892.06,2882.88,2968.97,2746.01,2991.8,2663.52,2564.47,2228.83,2081.27,1920.2,1763.66,1649.47,1912.23,1817.77,2207.64,1967.7,1909.11,1858.19,1776.81,1683.99,1856.07,1980.83,1970.76,1777.02,1824.11,1956.16,2084.28,2012.63,2021.72,1917.99,2019.1,2077.89,2252.77,2334.7,2554.7,2524.37,2765.42,2847.1,3322.46,3863.44,3836.71,4174.27,4250.62,4314.24,4448.8,4613.54,4696.74,4783.36,4253.25,4305.07,4606.88,4381.45,4326.27,4316.86,4050.15,4287.68,4246.77,3854.39,3335.71
AT0000746409,VERBUND,AT,EUR,2114.84,1712.77,2090.29,2369.56,3072.06,2907.26,2769.41,2901.48,2885.29,2578.56,2573.11,2435.25,2396.54,2331.32,2272.07,2226.86,1899.39,1836.55,2114.35,2124.95,2140.01,2378.83,1880.67,2229.24,2385.71,2282.04,2651.63,2747.82,2722.56,2639.12,2482.35,2341.31,1764.53,1780.29,1616.48,1633.25,1649.79,1707.79,1843.07,1743.88,1440.33,1428.84,1195.13,1264.83,1290.6,1449.74,1424.7,1541.15,1327.44,1296.82,1352.96,1416.86,1351.41,1225.94,1272.54,1242.37,1463.99,1519.97,1407.39,1382.09,1363.43,1370.52,1330.2,1339.8,1344.93,1339.01,1299.88,1357.97,1392.67,1396.93,1375.72,1279.7,1209.31,1309.9,1156.93,1196.72,1127.22,1023.81,1097.36,995.28,933.66,1001.87,975.3,907.9,850.54,768.37,901.79,1014.26,991.43,1024.87,1136.32,1119.57,1211.25,1209.77,1061.77,1161.74,1168.76,1209.33,1235.44,1227.36,1380.02,1406.89,1457.38,1586.02,1742.67,1796.46,1752.81,1787.8,2053.25,1965.14,2145.12,2336.01,2439.31,2429.31,2963.64,3055.27,3700.79,3029.84,3072.07,3197.6
AT0000908504,VIENNA INSURANCE GROUP A,AT,EUR,382.72,273.07,348.66,478.28,534.84,547.32,578.6,655.22,718.04,729.06,678.83,664.8,621.15,621.67,681.0,634.75,543.01,540.48,627.49,624.3,711.71,710.18,616.23,689.89,720.28,759.97,756.13,790.48,771.44,745.13,721.97,633.37,521.71,574.44,483.76,539.03,585.82,601.17,597.18,552.83,493.54,569.61,548.78,590.77,597.74,604.45,668.4,749.48,745.05,713.99,683.03,746.92,709.56,672.7,748.63,735.86,745.03,769.44,762.6,723.95,688.43,743.14,715.38,772.69,784.85,802.02,745.55,728.11,676.86,720.27,747.4,672.41,636.07,664.3,663.1,596.84,568.67,534.93,541.05,510.79,458.86,501.86,436.7,428.61,384.45,362.93,330.67,352.2,356.52,304.1,319.69,316.15,326.87,317.09,327.94,361.64,391.68,388.19,390.46,417.28,456.95,468.21,499.38,490.13,491.5,487.33,490.57,514.29,591.04,554.73,555.67,541.88,494.15,469.73,490.49,470.49,491.67,458.57,443.06,399.26
AT0000937503,VOESTALPINE,AT,EUR,519.78,415.65,348.53,517.36,766.12,730.79,778.99,909.15,1006.08,972.21,1001.53,1040.52,999.41,997.11,1143.66,1065.97,778.79,781.57,922.34,858.45,1063.79,1141.77,1173.68,1379.22,1295.87,1333.4,1355.83,1421.49,1441.98,1591.51,1530.44,1139.15,867.92,1027.93,852.18,829.24,967.24,1049.12,989.8,954.17,736.27,780.16,836.21,879.62,918.52,965.31,989.8,1117.94,1122.25,1036.38,942.96,958.02,1021.47,1081.03,1211.84,1352.07,1515.38,1497.81,1578.55,1524.52,1419.95,1428.49,1392.73,1444.83,1467.04,1507.06,1435.36,1399.72,1286.81,1303.05,1355.16,1291.55,1158.65,1275.13,1191.73,1364.75,1351.33,1353.67,1444.54,1222.11,1146.47,1217.26,1088.28,1030.19,877.5,970.63,1121.08,1206.34,1146.58,1115.79,1219.32,1143.08,1197.34,1222.18,1312.09,1360.61,1465.5,1460.23,1365.22,1444.84,1567.84,1609.77,1794.37,1840.23,1811.2,1953.96,2066.63,2125.33,2312.73,2061.56,1859.07,1875.3,1905.08,1635.59,1844.36,1652.98,1682.57,1307.72,1221.93,1097.0
AT0000938204,MAYR-MELNHOF KARTON,AT,EUR,344.9,335.67,363.46,362.74,467.53,449.18,496.95,508.5,539.53,503.95,530.37,550.43,504.88,494.07,504.72,518.89,470.7,486.6,560.55,521.42,554.61,589.47,562.16,637.74,649.06,622.59,638.73,664.27,662.41,659.82,590.58,567.59,506.85,522.57,474.15,475.53,526.31,554.57,562.19,585.44,518.49,528.5,506.36,532.88,538.36,568.03,607.7,612.54,680.69,652.51,630.14,635.44,645.27,633.72,646.28,632.36,637.6,660.01,731.17,732.03,721.55,756.61,738.66,750.57,768.65,742.38,744.24,728.62,662.06,668.15,649.58,648.53,642.87,663.01,642.52,722.45,726.34,721.39,744.63,750.54,736.62,758.31,723.29,806.69,734.72,710.68,779.7,761.41,751.21,713.44,719.45,737.64,721.82,725.68,661.89,696.87,740.61,727.84,765.91,793.05,856.39,880.15,885.99,915.45,967.27,979.07,968.76,991.37,1061.28,1017.66,1021.17,1024.39,988.88,932.62,941.1,890.77,868.35,875.3,893.5,868.87
BE0003470755,SOLVAY,BE,EUR,4987.84,4027.06,4920.69,6072.89,6561.93,6052.67,6997.24,7564.34,7442.75,7078.44,7571.96,7778.84,7240.1,6963.25,7482.08,6954.85,6480.11,6358.17,7237.24,6723.36,7902.19,7823.21,7168.82,7914.06,7839.34,8786.7,8877.85,10813.39,11328.18,11715.26,11431.75,9325.98,7224.19,7835.23,7111.64,6267.26,7583.68,9493.95,9083.58,9350.11,8174.66,7700.82,8126.43,8772.63,9039.44,9378.01,10573.47,11248.02,12364.17,11255.28,10671.24,11541.96,11518.18,10432.81,10774.13,11077.39,11960.11,12494.0,12165.49,12631.02,11250.59,12489.44,12634.9,13017.94,13179.0,14008.67,13163.05,12840.11,12534.57,11086.32,11213.52,11071.48,11222.32,12233.2,11867.42,12111.27,11487.26,11432.71,11185.22,9773.94,8466.78,9443.21,9576.73,9460.57,7377.33,8323.63,9001.04,9058.47,9245.11,8434.98,9450.71,9980.15,10534.9,10436.05,10408.32,10694.7,10753.93,10729.81,11251.48,11676.01,12171.6,12462.11,13298.94,13471.19,13895.62,13817.44,13105.93,12941.51,13612.07,12932.25,13011.17,13093.9,12752.51,11995.47,13032.85,12671.86,12743.65,10833.56,10274.62,9482.35
BE0003565737,KBC GROUP,BE,EUR,1742.36,1012.49,1536.19,2127.45,1948.01,1730.7,2013.18,3558.43,4762.28,4106.04,4223.55,4136.38,4165.55,4301.92,4605.05,4329.92,3713.65,3701.31,4191.82,3952.15,4263.78,4123.32,3339.02,3246.97,3806.99,3972.33,3574.11,3875.18,4092.94,3805.92,3435.37,2747.54,2274.37,2192.9,1082.32,1223.66,1838.07,2297.47,2426.38,1873.22,1484.86,2049.78,2033.92,2111.63,2328.02,2274.58,2920.21,3341.65,3819.9,3599.86,3344.16,3807.8,3951.82,3694.07,3977.52,4359.85,4884.01,5423.11,5681.51,5647.49,5875.74,6309.46,6114.01,6048.98,5920.34,5406.89,5406.7,5676.51,5291.83,5321.6,5697.52,5589.77,5349.23,6042.26,6141.74,6555.41,6821.45,6806.06,7145.31,6756.8,6412.42,6237.09,6081.14,6384.68,5821.25,5415.0,5264.97,5723.28,6036.79,4972.56,5297.58,6023.41,5934.68,6201.25,6197.73,6407.43,6697.91,6335.47,6868.16,7452.9,7921.69,7966.46,8680.25,8631.7,8915.14,8737.27,8705.67,9070.64,10243.12,10015.45,9239.25,9292.43,8373.94,8365.61,8338.01,7715.99,8067.59,7477.37,7868.29,7101.53
BE0003593044,COFINIMMO,BE,EUR,260.05,232.43,228.06,254.42,281.91,268.72,285.38,306.07,322.29,333.62,329.21,326.57,312.43,313.61,325.93,317.5,284.31,276.22,309.54,292.6,324.34,347.61,301.89,318.85,331.55,340.21,357.51,376.1,364.46,367.62,358.06,347.88,305.66,317.7,307.35,304.05,302.22,312.21,316.64,311.48,285.43,305.23,297.11,301.51,303.98,310.83,309.35,322.95,330.3,324.16,313.66,329.6,330.12,314.85,329.26,319.17,337.96,348.71,356.26,356.59,335.67,346.62,343.7,353.17,362.93,377.79,375.93,375.11,343.56,351.93,354.45,352.11,370.36,375.8,355.43,356.96,340.2,334.49,350.26,339.51,341.03,363.1,338.06,346.19,351.44,355.38,397.98,402.43,404.29,389.64,414.08,407.78,412.58,388.09,366.6,380.07,372.22,369.33,379.89,401.24,415.59,421.53,434.32,442.45,440.98,435.74,443.54,452.44,463.63,432.98,445.03,456.28,440.57,450.59,478.93,476.65,455.87,437.68,445.26,453.27
BE0003735496,ORANGE BELGIUM,BE,EUR,306.53,258.59,262.82,250.55,269.85,269.13,276.96,289.54,310.62,310.12,315.39,308.78,284.31,266.34,277.06,276.36,236.62,252.53,272.11,273.18,298.1,321.33,283.73,316.34,303.93,310.86,337.46,361.23,363.06,385.37,354.32,337.75,299.19,298.85,283.46,272.91,259.88,249.73,258.24,196.34,166.06,192.47,173.2,182.14,181.37,151.88,151.73,146.8,157.76,136.14,129.19,137.1,137.29,128.84,88.43,92.14,105.49,107.89,114.21,117.81,117.13,102.42,116.8,120.64,127.56,118.23,123.3,122.77,115.74,132.73,148.01,146.96,137.43,146.37,134.46,118.02,114.45,117.2,134.77,128.9,133.18,152.41,137.82,150.28,128.2,129.11,138.93,135.49,148.76,142.77,150.19,144.06,151.56,139.31,128.8,129.74,139.86,140.97,132.78,129.19,147.08,147.42,154.99,151.38,145.79,146.05,136.64,132.49,133.69,117.35,128.87,131.18,126.86,108.7,103.36,97.53,101.25,115.7,120.28,126.88
BE0003739530,UCB,BE,EUR,12260.05,10932.16,11563.92,10774.01,13513.86,13009.57,13375.13,15836.92,17141.88,17440.67,18100.19,17046.78,18261.0,18035.81,17395.48,15760.0,13762.2,13196.56,13437.45,11930.73,14468.56,16153.49,13521.62,14360.38,14936.2,15516.79,15856.41,20171.09,20341.75,19156.55,19651.86,19125.44,18354.08,18974.38,17833.03,17996.81,17355.67,17290.34,18370.46,20346.81,20424.25,22026.31,21868.53,21415.81,23983.1,25404.82,24730.78,24825.36,25141.66,25202.83,27859.28,25777.0,24288.69,23835.3,25490.53,25707.25,26984.93,29167.74,29799.75,33057.1,31364.28,35586.75,35493.22,36779.74,35821.74,38000.14,41229.84,43579.8,40760.38,36216.03,35301.72,34330.56,34935.98,34415.54,32470.18,32355.96,32442.48,32609.14,35383.88,34398.74,35439.03,39527.46,40573.09,41097.07,38666.87,33811.82,34828.29,34440.9,33268.83,34350.47,36001.68,37720.38,35589.61,31114.91,29627.37,29560.26,31685.02,32860.23,35780.69,36258.19,32868.4,31963.36,33770.75,32023.58,33130.64,33872.22,34808.14,36975.51,40691.99,38635.9,37870.55,35750.9,37149.42,37069.31,40525.46,43203.84,42384.13,39627.33,39633.25,38427.52
BE0003755692,AGFA-GEVAERT,BE,EUR,18.67,12.18,8.93,12.01,16.13,15.09,16.3,27.45,29.12,32.13,34.21,34.44,38.67,46.79,41.09,39.81,34.07,30.7,32.03,36.37,39.14,33.74,25.34,24.87,25.82,26.57,25.08,25.87,28.32,25.87,22.89,18.1,15.24,14.63,10.53,9.25,10.47,11.39,13.35,12.65,9.1,9.48,8.92,9.13,9.69,9.46,9.27,10.16,11.72,11.44,10.42,10.46,11.19,10.24,11.54,11.46,13.33,13.78,12.7,14.05,17.11,16.8,19.64,22.17,18.2,16.97,17.3,16.71,15.27,14.61,13.95,14.65,13.53,14.21,13.35,14.53,15.68,16.14,17.52,17.63,20.86,24.79,28.76,32.98,24.7,21.35,25.89,23.02,21.18,18.81,20.94,18.32,18.26,24.07,26.55,22.45,22.87,23.73,28.42,29.39,26.51,28.15,26.92,25.6,27.64,27.25,26.4,27.04,29.2,28.56,22.42,20.75,20.74,24.35,27.7,25.49,26.61,25.89,24.93,22.05
BE0003797140,GBL NEW,BE,EUR,2407.82,2113.33,2216.19,2455.02,2713.72,2463.42,2661.16,2954.28,3110.23,2986.71,3070.91,3194.46,3102.23,2958.19,2984.12,2934.74,2499.35,2424.52,2691.38,2562.84,2890.36,3063.54,2723.48,2924.36,3122.09,3186.48,3238.94,3541.33,3227.74,3170.24,3013.58,2883.96,2533.38,2777.0,2535.64,2384.1,2585.73,2689.03,2755.67,2568.49,2316.1,2513.82,2428.08,2562.13,2750.89,2732.95,2881.25,2935.84,3090.9,2961.93,2836.02,2967.52,3028.43,2876.53,3109.33,3043.75,3257.9,3422.9,3391.04,3520.11,3459.81,3768.2,3824.08,3975.97,4101.27,4088.55,3912.21,3878.24,3606.84,3512.91,3568.92,3368.91,3260.51,3452.05,3260.48,3454.55,3358.24,3253.64,3359.06,3138.43,3043.34,3302.39,3322.02,3463.65,3057.79,3094.84,3342.05,3573.22,3538.29,3394.68,3509.58,3644.46,3689.07,3573.0,3417.51,3497.61,3541.88,3536.43,3785.9,3986.52,4141.41,4093.71,4351.23,4328.97,4480.31,4572.68,4587.39,4601.33,5033.24,4884.11,4859.86,4885.55,4611.52,4592.17,4630.61,4580.13,4567.12,4054.78,3919.96,3787.18
BE0003810273,PROXIMUS,BE,EUR,174.79,163.95,156.27,154.34,165.16,168.18,187.94,197.98,205.21,198.42,199.64,193.87,195.65,200.26,208.85,196.3,171.27,176.88,200.41,199.54,218.02,218.75,189.42,190.91,203.81,212.6,219.71,233.97,206.79,211.77,207.59,195.3,180.55,181.58,188.31,189.89,188.53,192.89,193.71,181.16,167.97,181.74,183.87,189.39,194.87,186.37,187.38,191.94,200.06,183.51,163.28,162.08,157.42,157.38,171.87,167.67,186.87,192.59,209.19,211.98,204.41,215.92,224.09,231.86,251.4,251.51,247.69,270.95,263.9,285.97,300.0,279.45,285.66,289.29,268.42,292.85,272.08,276.88,297.27,282.19,270.3,273.19,259.1,259.06,273.08,251.13,272.07,274.09,264.8,257.7,254.29,248.86,243.37,232.89,230.51,238.42,237.19,243.66,259.91,258.88,304.55,295.72,296.36,298.04,291.76,281.14,290.63,281.41,289.93,275.81,265.88,270.62,235.55,198.58,215.7,203.37,210.53,225.04,243.74,241.31
BE0003822393,ELIA GROUP,BE,EUR,133.45,136.1,130.42,145.83,153.17,150.28,154.19,156.42,166.38,166.96,169.15,161.41,156.66,156.29,155.19,156.27,139.35,136.0,148.98,147.39,158.78,163.7,153.48,166.48,173.17,170.21,176.91,192.4,208.44,191.48,183.66,196.61,182.79,183.59,177.19,174.24,170.66,180.7,189.61,191.85,175.45,191.51,184.96,181.9,190.29,189.78,190.21,209.47,216.89,203.91,199.24,205.05,199.3,200.94,202.66,200.17,214.02,220.17,216.84,223.16,221.28,231.31,242.84,254.67,256.06,250.17,240.86,242.2,237.92,245.45,249.01,230.76,217.28,224.59,208.37,219.42,214.38,206.23,215.07,230.52,247.66,247.98,228.56,237.32,245.59,245.24,254.09,263.8,264.09,292.27,278.67,263.59,267.26,270.22,258.36,273.98,260.87,268.91,276.45,277.26,312.56,301.83,311.91,317.26,309.29,309.81,314.56,307.16,329.32,338.04,333.64,338.09,345.1,339.44,340.17,341.43,351.6,341.15,363.78,363.51
BE0974258874,BEKAERT (D),BE,EUR,3009.4,2537.4,3479.01,4833.28,5375.28,5454.09,6584.67,7069.5,7020.85,6871.98,7902.96,8268.1,7773.74,8615.2,9573.29,9547.91,9105.77,9079.85,11734.34,10975.11,14260.2,16542.91,15541.19,18792.83,16361.95,17697.83,18627.37,20441.34,17434.5,12532.85,10040.46,9391.56,6819.61,7537.71,6617.27,5381.36,6807.17,5614.74,5379.95,4954.5,4436.57,4206.28,4399.9,4445.45,4896.96,4636.39,4052.48,4899.79,5115.99,4627.52,4707.72,5476.17,5102.44,5557.28,6138.17,6211.88,6540.53,7350.06,6367.86,6200.14,6027.45,6809.9,7134.26,7114.26,6787.72,6691.42,6695.63,6672.77,5974.82,5622.1,6098.66,5710.45,5407.87,5446.96,4829.65,5220.04,5315.88,5171.23,5389.21,5315.67,4815.32,5469.63,5193.22,5654.58,5881.18,6563.51,7461.29,8068.75,8315.4,8083.56,8558.56,7701.19,8536.72,8294.46,7795.95,7580.12,8092.59,8289.3,9160.11,9399.82,9862.75,9637.97,9136.52,9030.4,9100.72,8973.45,7898.73,8301.8,8663.85,9444.77,8076.97,7994.55,7250.03,6299.82,5464.04,4954.44,4828.62,4191.53,5067.84,4672.54
BE0974264930,AGEAS (EX-FORTIS),BE,EUR,1027.33,868.42,949.73,1288.49,1976.61,1762.87,2001.93,2214.81,2420.06,2252.74,2178.05,1946.42,1835.33,1775.28,1844.87,1605.07,1350.58,1202.67,1460.13,1347.69,1520.69,1628.59,1215.22,1216.81,1506.09,1685.08,1509.22,1612.4,1506.74,1481.46,1126.18,1100.86,962.82,1112.19,955.76,850.77,1136.05,1164.55,1198.54,1037.33,901.39,1128.38,1137.83,1271.6,1368.3,1450.25,1523.43,1669.42,1880.42,1943.73,1931.11,2161.51,2170.38,2066.39,2355.09,2314.2,2388.53,2511.42,2491.52,2598.99,2619.43,2798.09,2716.59,2618.08,2655.16,2516.74,2267.24,2123.05,2094.96,2106.37,2262.2,2252.67,2159.35,2278.46,2263.58,2370.01,2444.99,2517.8,2709.1,2674.63,2679.35,2903.13,2859.7,3040.63,2642.58,2416.37,2598.64,2566.26,2745.45,2335.1,2282.95,2339.76,2474.86,2474.36,2534.09,2691.0,2901.65,2583.42,2658.28,2777.51,2853.01,2838.61,3167.76,3273.61,3317.78,3424.37,3474.67,3450.85,3740.71,3714.81,3642.46,3790.77,3697.44,3682.05,3915.44,3785.48,3925.55,3655.88,3523.73,3278.76
